season,week,celebrity_name,judge_rank,audience_rank,rank_diff_rank,rank_direction_rank,survival_prob
29,2,Skai Jackson,14.0,5.0,9.0,9.0,0.9014022105826293
29,3,Justina Machado,10.0,1.0,9.0,9.0,0.9813578090541991
9,1,Melissa Joan Hart,9.0,1.0,8.0,8.0,0.9992002914749113
34,4,Robert Irwin,8.0,1.0,7.0,7.0,0.9653162005185316
3,2,Mario Lopez,7.0,1.0,6.0,6.0,0.9686191089317523
14,2,Jaleel White,7.0,1.0,6.0,6.0,1.0
15,2,Emmitt Smith,7.0,1.0,6.0,6.0,0.9686799064824873
15,3,Emmitt Smith,8.0,2.0,6.0,6.0,0.9394656800364043
23,2,Marilu Henner,7.0,1.0,6.0,6.0,0.9798617010115382
31,1,Jordin Sparks,7.0,1.0,6.0,6.0,0.9956261752881232
6,2,Priscilla Presley,6.0,1.0,5.0,5.0,0.9964297038663007
9,1,Louie Vito,7.0,2.0,5.0,5.0,1.0
9,1,Natalie Coughlin,7.0,2.0,5.0,5.0,1.0
9,5,Melissa Joan Hart,7.0,2.0,5.0,5.0,0.91973780375823
14,6,Maria Menounos,6.0,1.0,5.0,5.0,0.9886540434625792
15,8,Shawn Johnson,6.0,1.0,5.0,5.0,0.8363697669991086
17,1,Brant Daugherty,6.0,1.0,5.0,5.0,0.9983397799729425
17,1,Christina Milian,6.0,1.0,5.0,5.0,0.9983397799729425
17,6,Corbin Bleu,6.0,1.0,5.0,5.0,0.9365217321548557
18,1,Cody Simpson,6.0,1.0,5.0,5.0,0.988305221970553
19,1,Jonathan Bennett,6.0,1.0,5.0,5.0,1.0
19,3,Lea Thompson,7.0,2.0,5.0,5.0,0.9632480934860956
21,7,Nick Carter,6.0,1.0,5.0,5.0,0.8498623631814586
22,2,Antonio Brown,9.0,4.0,5.0,5.0,0.9599557835651362
27,2,DeMarcus Ware,6.0,1.0,5.0,5.0,1.0
28,2,Lauren Alaina,6.0,1.0,5.0,5.0,0.982809680106378
28,6,Ally Brooke,6.0,1.0,5.0,5.0,0.9360751898816114
28,6,Hannah Brown,8.0,3.0,5.0,5.0,0.8202889900163645
29,7,Kaitlyn Bristowe,9.0,4.0,5.0,5.0,0.8847992950617339
31,7,Gabby Windey,6.0,1.0,5.0,5.0,0.9085091030728409
34,6,Alix Earle,6.0,1.0,5.0,5.0,0.9385010474117204
3,5,Joey Lawrence,5.0,1.0,4.0,4.0,0.8789003108962357
4,2,Shandi Finnessey,10.0,6.0,4.0,4.0,0.8902628827033489
5,3,Helio Castroneves,6.0,2.0,4.0,4.0,0.9708958395801724
7,1,Misty May-Treanor,5.0,1.0,4.0,4.0,0.9978242936895917
8,3,Ty Murray,6.0,2.0,4.0,4.0,0.9800042153704671
8,7,Lil' Kim,5.0,1.0,4.0,4.0,0.9078513269876829
9,7,Mya,5.0,1.0,4.0,4.0,0.8524449273017534
11,3,Kyle Massey,5.0,1.0,4.0,4.0,0.970325352720487
11,5,Audrina Patridge,5.0,1.0,4.0,4.0,0.9280308883171184
11,6,Jennifer Grey,5.0,1.0,4.0,4.0,0.9757135752833723
14,2,Sherri Sheperd,6.0,2.0,4.0,4.0,0.9859318270442763
14,3,Roshon Fegan,5.0,1.0,4.0,4.0,0.9840732880134336
14,8,Maria Menounos,5.0,1.0,4.0,4.0,0.8113028974891161
15,4,Sabrina Bryan,6.0,2.0,4.0,4.0,0.9136115135617895
15,5,Emmitt Smith,6.0,2.0,4.0,4.0,0.8961397190845767
16,1,Ingo Rademacher,5.0,1.0,4.0,4.0,0.9872314175531749
16,1,Jacoby Jones,5.0,1.0,4.0,4.0,0.9872314175531749
16,2,Dorothy Hamill,12.0,8.0,4.0,4.0,0.866783071003281
17,5,Elizabeth Berkley Lauren,6.0,2.0,4.0,4.0,0.945549737911173
18,6,James Maslow,5.0,1.0,4.0,4.0,0.9242284662860324
18,7,Charlie White,5.0,1.0,4.0,4.0,0.8676123666037217
18,7,James Maslow,6.0,2.0,4.0,4.0,0.8351576314481505
19,2,Sadie Robertson,5.0,1.0,4.0,4.0,0.9884099092757618
21,1,Alek Skarlatos,5.0,1.0,4.0,4.0,1.0
21,1,Alexa PenaVega,5.0,1.0,4.0,4.0,1.0
21,4,Carlos PenaVega,5.0,1.0,4.0,4.0,0.9755549935119853
22,2,Nyle DiMarco,5.0,1.0,4.0,4.0,1.0
22,4,Nyle DiMarco,5.0,1.0,4.0,4.0,0.9601371753831439
22,7,Jodie Sweetin,8.0,4.0,4.0,4.0,0.7983683494973717
23,4,Calvin Johnson Jr.,6.0,2.0,4.0,4.0,0.9774042672578741
23,10,Calvin Johnson Jr.,5.0,1.0,4.0,4.0,0.7671724491418189
24,4,Normani,5.0,1.0,4.0,4.0,0.9789632372008024
27,3,DeMarcus Ware,5.0,1.0,4.0,4.0,1.0
27,4,Evanna Lynch,5.0,1.0,4.0,4.0,0.998398320932311
28,7,Kate Flannery,7.0,3.0,4.0,4.0,0.8153627869376592
28,7,Kel Mitchell,5.0,1.0,4.0,4.0,0.8913028150283302
29,1,Monica Aldama,5.0,1.0,4.0,4.0,0.9951261727193076
29,2,Monica Aldama,12.0,8.0,4.0,4.0,0.8825051472922671
29,6,Nev Schulman,5.0,1.0,4.0,4.0,0.9848267661691446
